"","ingreso","clase","Gasto"
"247",31480,"medio Alto",16621.5595996598
"248",33300,"medio Alto",34344.3718037689
"249",49270,"medio Alto",50620.7719537319
"250",19360,"medio",10763.8417914653
"251",53490,"Alto",54395.1825298061
"252",77630,"Alto",17468.6590129521
"253",29790,"medio",21806.1208902409
"254",62340,"Alto",44214.2225230745
"255",12940,"medio",18736.1644203633
"256",35350,"medio Alto",35224.3832045157
"257",10150,"medio",12346.8025617455
"258",94490,"Muy Alto",88147.8676526306
"259",34260,"medio Alto",16709.0032592727
"260",12590,"medio",14407.7994834295
"261",43790,"medio Alto",27152.464638621
"262",32790,"medio Alto",54817.5692325707
"263",2970,"bajo",2170.18921038119
"264",4010,"bajo",5906.85060579732
"265",88460,"Muy Alto",6073.60760792054
"266",89760,"Muy Alto",81509.0262882241
"267",94160,"Muy Alto",65988.32206686
"268",55750,"Alto",65103.6131291004
"269",25490,"medio",32978.421684152
"270",58890,"Alto",92760.7366241803
"271",96930,"Muy Alto",61396.1545045825
"272",78370,"Alto",95316.4022552774
"273",17300,"medio",18521.8718863554
"274",96440,"Muy Alto",76984.9762703427
"275",50080,"Alto",46458.3852869003
"276",55390,"Alto",40949.8396759331
"277",21220,"medio",16505.4396069181
"278",30210,"medio Alto",16285.6224456656
"279",100,"bajo",503.546168014102
"280",71110,"Alto",66119.7780115012
"281",8620,"bajo",7436.78816708603
"282",24450,"medio",25422.4426556544
"283",31590,"medio Alto",29092.3224025916
"284",35570,"medio Alto",38469.9575304957
"285",30600,"medio Alto",20432.9110166808
"286",27380,"medio",30858.5369076998
"287",22400,"medio",19956.844860877
"288",68940,"Alto",76745.1139293337
"289",36400,"medio Alto",34635.7392851202
"290",45770,"medio Alto",69078.6268029217
"291",17750,"medio",11287.8120735388
"292",28420,"medio",30020.3346008557
"293",48340,"medio Alto",39127.516960162
"294",50750,"Alto",39978.1175985239
"295",88150,"Muy Alto",101185.794057482
"296",77070,"Alto",64931.445554976
"297",51640,"Alto",32160.7723505643
"298",9320,"bajo",10629.7064856011
"299",46500,"medio Alto",42420.3620220211
"300",13010,"medio",3125.55549748194
"301",83420,"Muy Alto",62094.8381956662
"302",63960,"Alto",85990.0744601383
"303",8020,"bajo",8884.64296147268
"304",2630,"bajo",406.023935716129
"305",89050,"Muy Alto",66081.8428208241
"306",73180,"Alto",85924.8004519016
"307",3470,"bajo",3870.18046356902
"308",1040,"bajo",1158.66591713351
"309",13880,"medio",12085.6096551885
"310",52220,"Alto",46138.8615605492
"311",8260,"bajo",7625.20568849541
"312",38700,"medio Alto",27275.8090706842
"313",69580,"Alto",54153.9461181016
"314",40620,"medio Alto",47704.9000560751
"315",49730,"medio Alto",56180.8179830047
"316",54330,"Alto",38397.4689699968
"317",89910,"Muy Alto",70161.833472948
"318",96120,"Muy Alto",28162.4831230594
"319",37180,"medio Alto",30029.0547971798
"320",10220,"medio",12407.1212465937
"321",70700,"Alto",44554.9755317756
"322",89850,"Muy Alto",83474.4726695851
"323",95470,"Muy Alto",46858.6828320939
"324",94670,"Muy Alto",84724.8138326334
"325",99010,"Muy Alto",148774.916155749
"326",80190,"Muy Alto",45721.3354755544
"327",41070,"medio Alto",42935.6921567829
"328",40750,"medio Alto",36502.1049212163
"329",8710,"bajo",9915.70918071725
"330",9240,"bajo",8522.32586078421
"331",70610,"Alto",46453.3101090595
"332",43330,"medio Alto",31649.9648863946
"333",62600,"Alto",83309.9899210108
"334",63460,"Alto",40376.1183176389
"335",3280,"bajo",3624.06967187468
"336",4480,"bajo",5657.57287389751
"337",13760,"medio",13904.2932916794
"338",11230,"medio",14425.5559351742
"339",58040,"Alto",33815.2256541566
"340",62860,"Alto",44288.4991864515
"341",90970,"Muy Alto",109511.981830677
"342",94900,"Muy Alto",120607.776412624
"343",22450,"medio",18629.4305161108
"344",86700,"Muy Alto",39716.267786395
"345",42650,"medio Alto",25086.422047559
"346",3700,"bajo",2898.74285096579
"347",12580,"medio",13182.0413232163
"348",83160,"Muy Alto",87699.8054889136
"349",7170,"bajo",5327.81235080626
"350",10560,"medio",7800.09604004709
"351",21170,"medio",9197.56431413511
"352",98570,"Muy Alto",50365.3447482501
"353",43760,"medio Alto",34766.8039519309
"354",69320,"Alto",60109.2727730942
"355",7270,"bajo",8751.96637812714
"356",70550,"Alto",87726.5008502825
"357",74110,"Alto",86782.0092926624
"358",99090,"Muy Alto",67139.4406093834
"359",63810,"Alto",71777.897379664
"360",58490,"Alto",54322.9164901402
"361",35490,"medio Alto",30597.7465734469
"362",57970,"Alto",28681.6873609533
"363",3830,"bajo",5546.93614818356
"364",45340,"medio Alto",46280.8959845273
"365",64830,"Alto",44072.1988844339
"366",86510,"Muy Alto",125764.202439676
"367",90250,"Muy Alto",36118.3811904964
"368",25100,"medio",22024.7058325925
"369",12370,"medio",17929.8148882596
"370",34050,"medio Alto",32966.1322963511
"371",81670,"Muy Alto",90773.4628444446
"372",14290,"medio",9302.88487428002
"373",29520,"medio",26953.3434449937
"374",62470,"Alto",76917.1337012837
"375",46580,"medio Alto",44181.616812097
"376",43250,"medio Alto",38034.1429184272
"377",65610,"Alto",74776.9205973148
"378",55700,"Alto",76215.1191552612
"379",68370,"Alto",67052.3970598198
"380",29080,"medio",30587.9750113391
"381",15390,"medio",13763.8755082259
"382",31320,"medio Alto",20509.157636804
"383",84050,"Muy Alto",138056.139024415
"384",30990,"medio Alto",27259.5278709867
"385",86440,"Muy Alto",117265.549470697
"386",82250,"Muy Alto",100824.467630417
"387",86190,"Muy Alto",65030.8637456314
"388",2150,"bajo",1512.96096181704
"389",29180,"medio",25056.4560080102
"390",42130,"medio Alto",35861.6059951392
"391",84580,"Muy Alto",54951.1547582663
"392",71390,"Alto",73241.3821511816
"393",39880,"medio Alto",46402.7125458259
"394",99140,"Muy Alto",106589.468461052
"395",92890,"Muy Alto",85112.448667228
"396",3630,"bajo",2183.6508217549
"397",27200,"medio",38710.8749059338
"398",93600,"Muy Alto",102516.908137585
"399",65950,"Alto",64589.8447216221
"400",92270,"Muy Alto",83183.7422561379
